product_id,avg_sentiment,total_reviews,pos_count,neg_count,percent_positive,percent_negative
B002PD61Y4,0.4335375,16,12,4,75.0,25.0
B002SZEOLG,0.4085375,8,5,0,62.5,0.0
B003B00484,0.6688625,8,8,0,100.0,0.0
B003L62T7W,0.5862375,8,7,0,87.5,0.0
B004IO5BMQ,0.4323125,8,6,0,75.0,0.0
B005FYNT3G,0.656525,8,8,0,100.0,0.0
B005LJQMCK,0.607075,8,7,0,87.5,0.0
B005LJQMZC,0.607075,8,7,0,87.5,0.0
B006LW0WDQ,0.620775,8,8,0,100.0,0.0
B0073QGKAS,0.5533375,8,7,1,87.5,12.5
B0083T231O,0.4865625,8,7,1,87.5,12.5
B0085IATT6,0.10613750000000002,8,4,3,50.0,37.5
B0085W2MUQ,0.6291625,8,8,0,100.0,0.0
B0088TKTY2,0.4085375,8,5,0,62.5,0.0
B008FWZGSG,0.44895,16,14,2,87.5,12.5
B008IFXQFU,0.4085375,8,5,0,62.5,0.0
B008LN8KDM,0.5040250000000001,8,6,0,75.0,0.0
B008P7IF02,0.10663750000000001,8,5,2,62.5,25.0
B008QS9J6Y,0.5608875,8,7,0,87.5,0.0
B008QTK47Q,0.014200000000000004,8,2,4,25.0,50.0
B008YW3CYM,0.4766625,8,6,0,75.0,0.0
B008YW8M0G,0.4621375,8,7,0,87.5,0.0
B00935MD1C,0.3981142857142857,7,5,1,71.42857142857143,14.285714285714285
B00935MGHS,0.15339999999999998,8,5,3,62.5,37.5
B009DA69W6,0.40914285714285714,7,5,0,71.42857142857143,0.0
B009LJ2BXA,0.1204625,8,4,3,50.0,37.5
B009P2L7CO,0.4061625,8,5,1,62.5,12.5
B009P2LIL4,0.28665,8,5,1,62.5,12.5
B009P2LITG,0.5578875,8,8,0,100.0,0.0
B009P2LK08,0.250025,8,5,1,62.5,12.5
B009P2LK80,0.227825,8,5,1,62.5,12.5
B009UORDX4,0.6872125,8,8,0,100.0,0.0
B009VCGPSY,0.599125,8,8,0,100.0,0.0
B00A0VCJPI,0.2996125,8,6,2,75.0,25.0
B00A328ENA,0.6512249999999999,8,8,0,100.0,0.0
B00A7PLVU6,0.5629375,8,7,1,87.5,12.5
B00ABMASXG,0.3869875,8,6,1,75.0,12.5
B00AXHBBXU,0.63505,8,8,0,100.0,0.0
B00B3VFJY2,0.580675,8,8,0,100.0,0.0
B00B7GKXMG,0.7125,8,8,0,100.0,0.0
B00BN5SNF0,0.1818625,8,4,2,50.0,25.0
B00C3GBCIS,0.455875,8,7,1,87.5,12.5
B00CEQEGPI,0.2018375,8,6,2,75.0,25.0
B00DJ5N9VK,0.45592499999999997,8,6,1,75.0,12.5
B00E3DVQFS,0.295525,8,6,1,75.0,12.5
B00E9G8KOY,0.115625,8,4,3,50.0,37.5
B00EDJJ7FS,0.4200625,8,7,1,87.5,12.5
B00EYW1U68,0.2576375,8,6,2,75.0,25.0
B00F159RIK,0.42095,8,6,2,75.0,25.0
B00GE55L22,0.35536249999999997,8,6,0,75.0,0.0
B00GG59HU2,0.5497375,8,6,0,75.0,0.0
B00GGGOYEK,0.417825,8,5,0,62.5,0.0
B00GGGOYEU,0.1739125,8,4,4,50.0,50.0
B00GHL8VP2,0.759325,8,8,0,100.0,0.0
B00GZLB57U,0.559375,8,7,0,87.5,0.0
B00H0B29DI,0.2381625,8,5,2,62.5,25.0
B00H3H03Q4,0.6095125,8,7,0,87.5,0.0
B00H47GVGY,0.6441285714285715,7,7,0,100.0,0.0
B00HVXS7WC,0.3451,8,5,2,62.5,25.0
B00HZIOGXW,0.41695,8,7,0,87.5,0.0
B00J4YG0PC,0.6705375,8,7,1,87.5,12.5
B00J5DYCCA,0.31532857142857146,7,5,1,71.42857142857143,14.285714285714285
B00JBNZPFM,0.4369125,8,6,2,75.0,25.0
B00K32PEW4,0.549025,8,7,0,87.5,0.0
B00K57MR22,0.4462125,8,5,1,62.5,12.5
B00KIDSU8S,0.16724999999999998,6,4,2,66.66666666666666,33.33333333333333
B00KIE28X0,0.5290125,8,6,0,75.0,0.0
B00KRCBA6E,0.012775000000000009,8,2,3,25.0,37.5
B00KXULGJQ,0.6495124999999999,8,8,0,100.0,0.0
B00LHZW3XY,0.47245000000000004,8,6,1,75.0,12.5
B00LHZWD0C,0.4233,8,6,1,75.0,12.5
B00LM4W1N2,0.808325,8,8,0,100.0,0.0
B00LM4X0KU,0.36875,8,6,2,75.0,25.0
B00LM4X3XE,0.5654,8,7,0,87.5,0.0
B00LOD70SC,0.7385,8,8,0,100.0,0.0
B00LP9RFSU,0.07827500000000001,8,3,1,37.5,12.5
B00LUGTJGO,0.3710875,8,6,0,75.0,0.0
B00LVMTA2A,0.4418875,8,7,0,87.5,0.0
B00LXTFMRS,0.548075,8,7,0,87.5,0.0
B00LY12TH6,0.6169125,8,7,0,87.5,0.0
B00LY17RHI,0.28155,8,5,1,62.5,12.5
B00LY1FN1K,0.72965,8,8,0,100.0,0.0
B00LZLPYHW,0.5444375,8,7,0,87.5,0.0
B00LZLQ624,0.52935,8,7,0,87.5,0.0
B00LZPQVMK,0.2809875,8,6,2,75.0,25.0
B00MFPCY5C,0.2767,8,5,2,62.5,25.0
B00MUTWLW4,0.478525,8,6,1,75.0,12.5
B00N1U7JXM,0.3922142857142857,7,6,0,85.71428571428571,0.0
B00N1U9AJS,0.6669375,8,8,0,100.0,0.0
B00N3XLDW0,-0.07078749999999998,8,3,4,37.5,50.0
B00NFD0ETQ,0.3997375,8,6,1,75.0,12.5
B00NH11KIK,0.403125,16,14,0,87.5,0.0
B00NH11PEY,0.427175,16,14,0,87.5,0.0
B00NH12R1O,0.6042625,8,8,0,100.0,0.0
B00NH13Q8W,0.427175,8,7,0,87.5,0.0
B00NM6MO26,0.3685625,8,6,2,75.0,25.0
B00NNQMYNE,0.7071125,8,8,0,100.0,0.0
B00NW4UWN6,0.2106,8,6,2,75.0,25.0
B00O24PUO6,0.1514,8,4,3,50.0,37.5
B00O2R38C4,0.515625,8,7,1,87.5,12.5
B00OFM6PEO,0.5548875,8,8,0,100.0,0.0
B00P0R95EA,0.688975,8,8,0,100.0,0.0
